fam_name, ott_id, broken_taxon, mrca_of_descendents, in_synth_tree, selected_descendents
Sellaphoraceae,548612,missing,ott974005,Leaf,Sellaphora laevissima;;Sellaphora auldreekie;Sellaphora pupula;Fallacia sp. Baikal_260;Sellaphora sp. 92;Sellaphora capitata;Sellaphora bacillum;Sellaphora blackfordensis;Sellaphora seminulum;Sellaphora cf. minima;Fallacia pygmaea;Fallacia cf. forcipata;Fallacia sp. 33
Zoogloeaceae,7030372,-,-,Leaf,-
Chlorellaceae,441644,T,mrcaott39418ott84763,Leaf,-
Trichosphaeriaceae,123364,-,-,Leaf,-
Helvellaceae,332569,-,-,Leaf,-
Blastocladiaceae,469426,T,mrcaott67172ott235997,Node,-
Pyrinomonadaceae,7002016,missing,ott5248128,Leaf,Arenimicrobium luteum;;Pyrinomonas methylaliphatogenes;Brevitalea aridisoli;Brevitalea deliciosa
Sporocadaceae,5982737,missing,ott565288,Node,;Pestalotiopsis sp.;Seiridium cardinale;Hymenopleella hippophaeicola;Pestalotiopsis sp. YM1;Seiridium marginatum;Monochaetia dimorphospora
Eustigmataceae,423014,missing,ott423008,Node,;Vischeria sp. CAUP Q 202;Eustigmatos magnus;Eustigmatos polyphem
Opitutaceae,384336,-,-,Leaf,-
Phanerochaetaceae,7505,-,-,Leaf,-
Lactobacillaceae,445856,T,mrcaott4345ott8579,Leaf,-
Chilodonellidae,628626,missing,ott331184,Node,;Pseudochilodonopsis sp. 1 WS-2013;Pseudochilodonopsis quadrivacuolata;Pseudochilodonopsis mutabilis;Phascolodon vorticella;Pseudochilodonopsis fluviatilis
Thermoanaerobacteraceae,589411,T,mrcaott184ott2035,Node,-
Microbulbiferaceae,5587892,missing,None,False,
Basidiobolaceae,887959,-,-,Leaf,-
Leptolyngbyaceae,5586450,missing,ott225495,Node,;Nodosilinea sp. UIC 10073;Leptolyngbya sp. 13;Trichocoleus badius;Leptolyngbya scottii;Leptolyngbya nostocorum;Nodosilinea bijugata;Leptolyngbya sp. CENA554;Leptolyngbya sp. CENA350;Leptolyngbya sp. CENA375;Nodosilinea sp. LEGE 06145;Oculatella sp. LEGE 06141;Trichocoleus desertorum;Stenomitos tremulus;Leptolyngbya sp. 10
Frankiaceae,212307,-,-,Leaf,-
Nitrosopumilaceae,933985,missing,None,False,;Candidatus Nitrosoarchaeum limnia;Nitrosopumilus ureiphilus;Nitrosopumilus oxyclinae
Glaucocystaceae,664968,-,-,Leaf,-
Mischococcaceae,126679,missing,ott517343,Leaf,Mischococcus sphaerocephalus
Euglyphidae,247673,T,mrcaott15830ott15841,Node,-
Tolypothrichaceae,1072898,missing,mrcaott355ott3678,Node,Tolypothrix scytonemoides;;Tolypothrix sp. UAM 333
Bangiaceae,864269,-,-,Leaf,-
Notommatidae,71917,-,-,Leaf,-
Allapsidae,4005476,missing,ott122816,Leaf,Allapsa vibrans
Ancyromonadidae,415970,missing,None,False,;Ancyromonas sp. 3b;Ancyromonas sigmoides
Dictyochloridaceae,5602198,-,-,Leaf,-
Eremomycetaceae,548954,missing,ott194608,Leaf,;Arthrographis arxii;Eremomyces bilateralis;Arthrographis sp. 07MA20;Arthrographis kalrae
Rubiaceae,1014022,-,-,Leaf,-
Aurantimonadaceae,318334,-,-,Leaf,-
Phyllobacteriaceae,46389,T,mrcaott89ott2460,Node,-
Nowakowskiellaceae,5394876,-,-,Leaf,-
Plectidae,520552,-,-,Leaf,-
Pseudokeronopsidae,790715,missing,mrcaott2981ott2983,Leaf,;Pseudokeronopsis rubra;Apokeronopsis wrighti;Apokeronopsis ovalis;Pseudokeronopsis carnea;Pseudokeronopsis flava
Glomerellaceae,155152,-,-,Leaf,-
Calanidae,461532,T,mrcaott6062ott17168,Node,-
Durvillaeaceae,9570,-,-,Leaf,-
Leptospiraceae,379258,-,-,Leaf,-
Piptocephalidaceae,157880,-,-,Leaf,-
Woeseiaceae,5906025,-,-,Leaf,-
Porphyridiaceae,202888,missing,mrcaott80201ott202890,Node,;Flintiella sanguinaria;Porphyridium aerugineum;Chroodactylon ornatum;Porphyridium sp. ex foraminifera MH-2008
Stylonemataceae,680420,-,-,Leaf,-
Anaeromyxobacteraceae,5588715,missing,ott179328,Leaf,;Anaeromyxobacter sp. Fw109-5;Anaeromyxobacter dehalogenans
Pythiogetonaceae,398393,-,-,Leaf,-
Acholeplasmataceae,874208,-,-,Leaf,-
Hyphochytriaceae,910104,missing,ott435099,Leaf,Hyphochytrium catenoides
Rickettsiaceae,50817,-,-,Leaf,-
Acanthocystidae,203539,-,-,Node,-
Rhodospirillaceae,810826,T,mrcaott143ott13668,Leaf,-
Sphenoderiidae,5288603,-,-,Leaf,-
Stephanopyxidaceae,86156,missing,ott663107,Leaf,Stephanopyxis turris
Mallomonadaceae,112623,-,-,Leaf,-
Desulfobacteraceae,774775,-,-,Leaf,-
Alariaceae,878348,-,-,Leaf,-
Chattonellaceae,936627,missing,ott587225,Leaf,;Heterosigma akashiwo;Viridilobus marinus;Fibrocapsa japonica;Chattonella marina;Chattonella subsalsa
Streptomycetaceae,700213,T,mrcaott73ott292,Node,-
Cyanidiaceae,696106,missing,mrcaott2ott3973,Node,Cyanidiaceae sp. MX-AZ01;Cyanidioschyzon sp. Y16
Laminariaceae,266749,-,-,Leaf,-
Pseudoperisporiaceae,870738,missing,None,False,Bryochiton perpusillus;Bryochiton monascus
Pavlovaceae,928313,missing,ott5246135,Leaf,;Pavlova ennorea;Exanthemachrysis sp. AC37;Pavlova sp. MBIC10665;Pavlova virescens;Exanthemachrysis sp. AC249;Rebecca salina;Pavlova pinguis;Pavlova lutheri
Candidatus Paracaedibacteraceae,5900983,-,-,Leaf,-
Scarabaeidae,340559,T,mrcaott2288ott2290,Leaf,-
Agaricostilbaceae,1021896,T,mrcaott23276ott23291,Node,-
Mamiellaceae,300512,-,-,Leaf,-
Lynchellidae,331252,missing,ott331184,Node,;Lynchella sp. QD-JJM08062601;Coeloperix sp. QD FSP2008060904;Lynchella minuta;Chilodonella parauncinata
Amphileptidae,1013756,missing,ott2824240,Leaf,Kentrophyllum setigerum;
Ulvellaceae,1018102,-,-,Leaf,-
Xanthobacteraceae,253957,-,-,Leaf,-
Coniochaetaceae,812336,-,-,Leaf,-
Dehalococcoidaceae,438716,-,-,Leaf,-
Polyangiaceae,872663,-,-,Leaf,-
Cyprididae,341236,-,-,Leaf,-
Gymnoascaceae,84169,T,mrcaott7943ott7946,Node,-
Bacillariaceae,173955,missing,ott5342311,Node,;Psammodictyon panduriforme;Fragilariopsis doliolus;Nitzschia cf. fonticola 2 RT-2009;Fragilariopsis nana;Nitzschia sp. AnM0026;Nitzschia communis;Nitzschia sp. BOLD:AAO7111;Nitzschia palea;Nitzschia cf. frustulum;Nitzschia draveillensis;Bacillaria sp.;Cylindrotheca closterium;Nitzschia vitrea;Cylindrotheca sp. RCC2608;Nitzschia aequorea;Pseudo-nitzschia pseudodelicatissima;Nitzschia linearis;Nitzschia cf. recta RT-2009;Pseudo-nitzschia heimii;Pseudo-nitzschia multiseries;Pseudo-nitzschia abrensis;Nitzschia inconspicua;Pseudo-nitzschia delicatissima;Nitzschia dissipata;Hantzschia amphioxys;Nitzschia amphibia;Nitzschia sp. NY060;Nitzschia microcephala;Nitzschia frustulum;Fragilariopsis curta;Cylindrotheca sp. RCC4822;Bacillaria paxillifer;Fragilariopsis cylindrus;Pseudo-nitzschia fraudulenta;Tryblionella apiculata;Nitzschia sp. GSL100;Nitzschia filiformis;Pseudo-nitzschia sp. RCC2619;Nitzschia supralitorea;Pseudo-nitzschia seriata;Pseudo-nitzschia australis;Pseudo-nitzschia calliantha;Nitzschia acidoclinata;Cylindrotheca fusiformis;Pseudo-nitzschia cuspidata;Nitzschia cf. promare;Pseudo-nitzschia sp. A2ni
Colwelliaceae,462335,-,-,Leaf,-
Platanaceae,62537,-,-,Leaf,-
Conochilidae,1039705,-,-,Leaf,-
Acidobacteriaceae,220312,missing,ott952528,Node,;Acidobacteriaceae bacterium enrichment culture clone ANA-RAS-33;Granulicella cerasi;bacterium Ellin6115;Granulicella mallensis;Acidicapsa sp.;Acidobacterium ailaaui;Acidobacteriaceae bacterium A2-4c;bacterium Ellin5237;Candidatus Koribacter versatilis;bacterium Ellin323;bacterium Ellin6075;Acidobacterium capsulatum;Acidobacteriaceae bacterium C27;Acidobacterium sp. SCGC AAA240-K18;Granulicella paludicola;Edaphobacter dinghuensis;Acidobacterium sp. SCGC AAA240-O11;Acidobacteriaceae bacterium Gsoil 1619;Acidobacterium sp. WY65;Granulicella sp. J3R;Acidobacteriaceae isolate WJ7;Granulicella rosea;bacterium Ellin5227;Terriglobus roseus;Terriglobus sp. L56;Granulicella pectinivorans;Acidicapsa borealis;bacterium Ellin6099;bacterium Ellin6071;Acidobacteria bacterium KBS 83;Terracidiphilus gabretensis;bacterium Ellin327;bacterium Ellin6100;Granulicella tundricola;Acidobacteriaceae bacterium CH1;Granulicella sp. 5B5;Occallatibacter savannae;Edaphobacter sp. SBC68;Acidicapsa acidisoli;bacterium Ellin5257;Acidicapsa ligni;Acidicapsa sp. CE1;Granulicella aggregans;Acidobacteriaceae bacterium Gsoil 969;Acidobacteriaceae bacterium KBS89;bacterium Ellin6074;bacterium Ellin5121;Acidobacterium sp. SCGC AAA007-K07;Occallatibacter riparius;Edaphobacter acidisoli;Granulicella sapmiensis;Acidobacterium sp. ORAC;bacterium Ellin326;Edaphobacter sp. IMSNU JC2954;bacterium Ellin371;Terriglobus saanensis;bacterium Ellin5058;Acidobacterium sp. BK18;Granulicella sp. L60;Acidobacteria bacterium KBS 96;bacterium Ellin342;Acidicapsa ferrireducens
Pseudocharaciopsidaceae,423012,missing,ott2811414,Leaf,Pseudocharaciopsis ovalis
Sterolibacteriaceae,7030308,missing,mrcaott90ott17019,Node,;Denitratisoma oestradiolicum;Sulfurisoma sediminicola;Sterolibacterium denitrificans;Sterolibacterium sp. TKU1;Denitratisoma sp. enrichment culture;Methyloversatilis universalis;Denitratisoma sp. TSA61;Methyloversatilis thermotolerans;Sulfuritalea hydrogenivorans;Denitratisoma sp. enrichment culture clone ANA-RAS-29;Georgfuchsia toluolica
Hydrophyllaceae,147029,T,ott5261925,Leaf,-
Apusomonadidae,575898,-,-,Node,-
Pezizaceae,880965,-,-,Leaf,-
Fusobacteriaceae,479548,-,-,Leaf,-
Torulaceae,5348390,missing,ott699905,Leaf,;Torula masonii;Torula gaodangensis;Dendryphion europaeum;Dendryphion penicillatum;Torula herbarum;Torula acaciae;Dendryphion nanum
Gonyaulacaceae,850166,T,mrcaott5244ott8394,Node,-
Bakuellidae,4030697,missing,ott899768,Node,;Metaurostylopsis cheni;Bakuella incheonensis;Metaurostylopsis salina;Metaurostylopsis sinica
Rhynchogastremataceae,4107398,-,-,Leaf,-
Spongomonadidae,5282540,-,-,Leaf,-
Trichomonascaceae,1073640,-,-,Leaf,-
Botryosphaeriaceae,33903,T,ott641496,Node,-
Triceratiaceae,85894,missing,mrcaott148ott28082,Node,Lampriscus kittonii;Pleurosira laevis
Mycocaliciaceae,1066510,-,-,Leaf,-
Hydrodictyaceae,425644,-,-,Leaf,-
Isotomidae,487389,-,-,Leaf,-
Ophiostomataceae,1099024,T,ott971709,Node,-
Capnodiaceae,295196,-,-,Leaf,-
Agaricaceae,8360,T,ott1012685,Node,-
Chordariaceae,556107,T,mrcaott2378ott3345,Node,-
Clostridiales Family XII. Incertae Sedis,None,missing,mrcaott184ott216,Node,;Acidaminobacter sp. enrichment culture clone B18;Fusibacter sp. enrichment culture;Fusibacter sp. VNs02;Acidaminobacter sp. CJ5;Fusibacter fontis;Fusibacter tunisiensis
Bartaliniaceae,5982737,missing,ott565288,Node,;Bartalinia robillardoides;Truncatella helichrysi;Truncatella angustata;Zetiasplozna thuemenii
Bursariidae,1016180,-,-,Leaf,-
Bracteacoccaceae,812632,-,-,Leaf,-
Albuginaceae,1037345,missing,ott555765,Node,;Albugo candida;Albugo lepidii;Albugo laibachii
Ustilaginaceae,809218,T,mrcaott9098ott13162,Leaf,-
Chroococcidiopsidaceae,5993764,missing,mrcaott355ott594,Node,Chroococcidiopsis sp. 28B;Aliterella antarctica;Chroococcidiopsis sp. MMG-6
Cystocloniaceae,409806,missing,ott5275832,Node,;Rhodophyllis parasitica;Rhodophyllis sp. 3GWS;Calliblepharis jubata;Calliblepharis ciliata;Rhodophyllis membranacea
Valsaceae,103004,-,-,Leaf,-
Geraniaceae,948914,-,-,Leaf,-
Flabellulidae,263577,missing,mrcaott263587ott358503,Leaf,;Paraflabellula sp. RT1TT;Flabellulidae sp. SMA17/I;Flabellula sp. AK-2016a;Paraflabellula hoguae
Braconidae,678079,-,-,Leaf,-
Hymenochaetaceae,569043,T,ott1012685,Node,-
Ancylistaceae,167665,T,ott887960,Node,-
Thalassiosiraceae,422796,missing,mrcaott148ott13272,Node,;Bacterosira constricta;Thalassiosira rotula;Thalassiosira minima;Minidiscus trioculatus;Detonula pumila;Thalassiosira minuscula;Minidiscus sp. RCC4810;Thalassiosira sp. RCC4792;Thalassiosira sp. RCC4793;Conticribra guillardii;Thalassiosira concaviuscula;Thalassiosira anguste-lineata;Thalassiosira weissflogii;Thalassiosira punctigera;Thalassiosira sp. A11 LG-2014;Thalassiosira mala;Thalassiosira tenera;Thalassiosira sp. UNC1417;Minidiscus sp. RCC4801;Thalassiosira aestivalis;Thalassiosira pseudonana
Halymeniaceae,880583,missing,ott510369,Leaf,;Prionitis sp. GIg-5;Prionitis lyallii
Kineosporiaceae,41216,-,-,Leaf,-
Archaeorhizomycetaceae,600871,-,-,Leaf,-
Claroideoglomeraceae,946830,-,-,Leaf,-
Trimorphomycetaceae,6382585,missing,ott183800,Node,;Saitozyma paraflava;Trimorphomyces papilionaceus;Saitozyma flava;Saitozyma podzolica;Saitozyma ninhbinhensis
Puniceicoccaceae,284450,T,ott793486,Node,-
Flavobacteriaceae,246447,T,mrcaott50ott1100,Node,-
Geodermatophilaceae,805882,-,-,Leaf,-
Bryometopidae,60766,missing,ott360275,Leaf,Bryometopus sphagni;;Bryometopus atypicus;Bryometopus pseudochilodon
Kofleriaceae,94318,-,-,Leaf,-
Spongiibacteraceae,5587899,missing,mrcaott103ott1093,Node,;Zhongshania guokunii;BD1-7 clade bacterium;Oceanicoccus sp. KOV_DT_Chl;Spongiibacter marinus;Dasania marina;Spongiibacter sp. HME8849;Oceanicoccus sagamiensis;Spongiibacter sp. CC-AMW-B;Zhongshania antarctica;Spongiibacter taiwanensis
Scenedesmaceae,651335,T,mrcaott185ott1426,Node,-
Fibrobacteraceae,220318,-,-,Leaf,-
Kentrophoridae,962515,-,-,Leaf,-
Russulaceae,611412,T,ott1012685,Node,-
Codonellidae,84211,missing,ott1071191,Leaf,;Tintinnopsis radix
Caldicoprobacteraceae,139073,-,-,Leaf,-
Vaucheriaceae,223421,-,-,Leaf,-
Cyphellophoraceae,5345109,-,-,Leaf,-
Psychromonadaceae,1039349,-,-,Leaf,-
Ascobolaceae,880973,-,-,Leaf,-
Inocybaceae,112540,T,mrcaott5864ott7040,Node,-
Thaumatomastigidae,4918143,-,-,Leaf,-
Cyaneidae,945739,-,-,Leaf,-
Rhizosoleniaceae,748232,missing,ott5248686,Leaf,;Guinardia flaccida;Pseudosolenia calcar-avis;Proboscia alata
Botryidiopsidaceae,754467,-,-,Leaf,-
Nucleariidae,619451,-,-,Leaf,-
Lithodesmiaceae,549293,missing,mrcaott712ott549288,Leaf,Ditylum brightwellii;Lithodesmioides polymorpha;Lithodesmium variabile
Promicromonosporaceae,856874,-,-,Leaf,-
Rhizidiomycetaceae,910109,-,-,Leaf,-
Spathidiidae,613621,missing,ott702768,Leaf,;Spathidium rectitoratum;Spathidium papilliferum
Suessiaceae,183161,-,-,Node,-
Campylobacteraceae,1033810,-,-,Leaf,-
Saccharomycetaceae,989994,-,-,Leaf,-
Anacardiaceae,423320,-,-,Leaf,-
Nassulopsidae,2825842,-,-,Leaf,-
Acinetosporaceae,632598,-,-,Leaf,-
Lewinellaceae,7010604,missing,ott275451,Leaf,;Lewinella nigricans;Lewinella maritima;Lewinella persica;Lewinella marina;Lewinella lacunae;Lewinella cohaerens;Lewinella agarilytica;Lewinella sp. SD302;Lewinella xylanilytica
Pseudodifflugiidae,875565,missing,ott875556,Leaf,Pseudodifflugia cf. gracilis
Chionosphaeraceae,1085835,T,mrcaott23276ott60764,Node,-
Anaplasmataceae,904940,-,-,Leaf,-
Olpidiaceae,41885,-,-,Leaf,-
Nostocaceae,368778,missing,mrcaott355ott1972,Node,;Nostoc sp. SJILZ12;Mojavia sp. CMT-3FDIN-NPC3;Nostoc sp. Soos B18;Nostoc linckia;Cylindrospermum alatosporum;Nostoc sp. pmiA;Anabaena sp. XSP36B;Nostocaceae cyanobacterium TrebK2-9;Anabaena sp. 5-Kutnar09;Anabaena pirinica;Nostoc sp. Mollenhauer 1:1-067;Nostoc commune;Anabaena sp. TrebK1-26
Idiomarinaceae,740996,-,-,Leaf,-
Hydnodontaceae,84942,-,-,Leaf,-
Phaselicystidaceae,914477,-,-,Leaf,-
Malvaceae,279960,-,-,Leaf,-
Haloplasmataceae,4766965,-,-,Leaf,-
Raphidiophryidae,675702,-,-,Leaf,-
Epalxellidae,1046642,-,-,Leaf,-
Microcystaceae,4016880,missing,None,False,Microcystis sp. SAG 43.90
Blepharismidae,159785,missing,ott76881,Leaf,;Blepharisma steini;Blepharisma americanum
Bolbitiaceae,234956,T,mrcaott206ott11226,Leaf,-
Rhizobiaceae,158309,T,mrcaott89ott26838,Leaf,-
Crypthecodiniaceae,476861,missing,ott621392,Leaf,Crypthecodinium sp. CAAE-CL2;Crypthecodinium cohnii
Macrobiotidae,111444,-,-,Leaf,-
Mytilidae,1025541,T,mrcaott2556ott3381,Leaf,-
Euphorbiaceae,914245,T,mrcaott345ott24237,Leaf,-
Cochliopodiidae,767925,-,-,Leaf,-
Platyophryidae,69130,missing,ott581771,Leaf,;Platophryidae sp. MSD-2007;Platyophrya vorax
Nassulidae,354059,-,-,Leaf,-
Ambisporaceae,1056814,-,-,Leaf,-
Oedogoniomycetaceae,33394,-,-,Leaf,-
Chelatococcaceae,7023759,missing,ott160158,Leaf,;Chelatococcus sp. P-102;Chelatococcus sp.
Lejeuneaceae,454406,-,-,Leaf,-
Sporidiobolaceae,4095240,T,ott634628,Node,-
Mycobacteriaceae,759688,-,-,Leaf,-
Exidiaceae,7524285,missing,ott133080,Leaf,;Exidia glandulosa
Geastraceae,735798,-,-,Leaf,-
Chroomonadaceae,1017386,missing,ott7645937,Node,Chroomonas mesostigmatica;;Falcomonas daucoides;Chroomonas sp. M1318;Chroomonas sp. M1312;Chroomonas vectensis;Falcomonas sp. CRY1V;Chroomonas coerulea;Chroomonas nordstedtii;Chroomonas sp. NIES-3913;Chroomonas sp. M1703;Chroomonas sp. M1481
Ectocarpaceae,48627,-,-,Leaf,-
Nigrogranaceae,7513520,-,-,Leaf,-
Enchytraeidae,840754,-,-,Leaf,-
Cladosporiaceae,5345481,T,ott971709,Node,-
Alcaligenaceae,324575,T,mrcaott89ott90,Node,-
Mortierellaceae,887963,-,-,Leaf,-
Auriscalpiaceae,48323,T,mrcaott48338ott86960,Leaf,-
Lichtheimiaceae,977237,-,-,Leaf,-
Malasseziaceae,5344510,missing,None,False,;Malassezia restricta;Malassezia sympodialis;Malassezia japonica;Malassezia sp. LCP-2008a;Malassezia globosa
Lobulomycetaceae,906923,-,-,Leaf,-
Gaiellaceae,232866,-,-,Leaf,-
Cavosteliaceae,502085,missing,ott431659,Leaf,Ceratiomyxella tahitiensis;Cavosteliaceae sp. M71
Rhopalodiaceae,344386,missing,mrcaott193658ott322245,Leaf,;Epithemia sorex;Epithemia turgida;Rhopalodia gibba
Kareniaceae,176428,T,mrcaott93910ott101878,Leaf,-
Melioribacteraceae,5158298,missing,ott291278,Leaf,Melioribacter roseus
Pottiaceae,947452,T,ott821346,Node,-
Paulinellidae,247674,-,-,Leaf,-
Selenidiidae,677743,-,-,Leaf,-
Gautieriaceae,854146,missing,ott517654,Leaf,;Gautieria sp. HS1831USA;Gautieria otthii
Myxococcaceae,939441,-,-,Leaf,-
Pseudomuriellaceae,5602195,-,-,Leaf,-
Halosphaeriaceae,809127,-,-,Leaf,-
Rhodobiaceae,139538,-,-,Leaf,-
Cyclopidae,451821,-,-,Leaf,-
Venturiaceae,581435,T,mrcaott1724ott13442,Node,-
Methylophilaceae,344389,-,-,Leaf,-
Syntrophobacteraceae,623147,-,-,Leaf,-
Anisolpidiaceae,4807253,-,-,Leaf,-
Eudubosquellidae,453569,missing,ott1080723,Leaf,Euduboscquella sp. ex Tintinnopsis cf. subacuta;;Euduboscquella sp. ex Favella panamensis;Euduboscquella sp. ex Favella arcuata
Holosporaceae,79296,-,-,Leaf,-
Zosteraceae,637476,-,-,Leaf,-
Campanulariidae,945740,T,mrcaott33385ott144192,Leaf,-
Steccherinaceae,6382178,missing,ott42234,Leaf,Steccherinum cf. fimbriatum UC2022977;;Steccherinum ochraceum;Steccherinum bourdotii;Junghuhnia carneola
Leptosphaeriaceae,555349,T,mrcaott1320ott37385,Node,-
Thelebolaceae,1085284,-,-,Leaf,-
Amoebophryaceae,530383,missing,ott9042,Leaf,;Amoebophrya sp. ex Prorocentrum minimum;Amoebophrya sp. ex Gonyaulax polygramma;Amoebophrya sp. Dinophysis
Stenostomidae,384494,-,-,Leaf,-
Desulfobulbaceae,846631,-,-,Leaf,-
Sirobasidiaceae,711446,-,-,Leaf,-
Colpodellidae,737171,-,-,Leaf,-
Philasteridae,953330,missing,ott310012,Node,;Philasterides armatalis;Entorhipidium tenue;Miamiensis avidus;Philaster sp. FG-2014;Plagiopyliella pacifica
Powellomycetaceae,1680,-,-,Leaf,-
Peltospiridae,787698,-,-,Leaf,-
Cystofilobasidiaceae,740357,-,-,Leaf,-
Massarinaceae,506843,-,-,Leaf,-
Planctomycetaceae,839905,-,-,Leaf,-
Chromulinaceae,908565,missing,ott266745,Node,;Pedospumella sinomuralis;Spumella sp. 37G;Pedospumella sp. LG-2014a;Pedospumella sp. JBM19;Ochromonas distigma;Ochromonas sp.;Spumella sp. 9-8-D3;Ochromonas vasocystis;Chromulina chionophila;Pedospumella encystans;Spumella sp. LG-2014b;Chromulina cf. nebulosa;Chromulinaceae sp. RCC902;Ochromonas sp. CCMP1147;Ochromonas villosa;Spumella sp. TGS1;Ochromonas tuberculata;Spumella sp. 9-1-D1;Ochromonas sp. aestuarii;Spumella danica;Uroglena sp. CCMP2768;Spumella sp. Mbc_3C;Pedospumella sp.;Ochromonas sp. CCMP1149;Spumella lacusvadosi;Ochromonas danica;Ochromonas sp. CCMP2761;Ochromonas sp. CCMP1393
Arenicellaceae,5580747,-,-,Leaf,-
Labilitrichaceae,5580861,missing,None,False,Labilithrix luteola
Cephalothricidae,57430,-,-,Leaf,-
Comamonadaceae,1074529,-,-,Leaf,-
Gymnodiniaceae,867120,missing,ott5246809,Node,;Paragymnodinium shiwhaense;Amphidinium carterae;Amphidinium sp. D1-CMSTAC020;Gymnodinium impudicum;Gymnodinium sp. Dino2;Nusuttodinium poecilochroum;Amphidinium mootonorum;Nusuttodinium desymbiontum;Gymnodinium sp. GSSW10;Gyrodinium rubrum;Amphidinium cupulatisquama;Gymnodinium sp. Dino1;Amphidinium asymmetricum;Gymnoxanthella radiolariae;Amphidinium steinii;Amphidinium corpulentum;Akashiwo sanguinea;Apicoporus parvidiaboli;Gymnodinium sp. NVA/RUS/2008;Nusuttodinium latum;Gyrodinium helveticum;Cochlodinium fulvescens;Paulsenella vonstoschii;Gymnodinium cf. nolleri;Cochlodinium polykrikoides
Chthoniobacteraceae,5249348,-,-,Leaf,-
Cicadellidae,990675,-,-,Leaf,-
Pseudonocardiaceae,126141,T,mrcaott10354ott17309,Leaf,-
Lulworthiaceae,90657,-,-,Leaf,-
Coriobacteriaceae,122715,T,mrcaott50ott184,Node,-
Marinifilaceae,5586314,missing,None,False,;Marinifilum sp. JNU-H036;Marinifilum sp. TWO-1;Ancylomarina subtilis;Marinifilum albidiflavum;Marinifilum sp. 4SWWS2-6;Marinifilaceae bacterium SPP2
Xanthomonadaceae,648766,-,-,Leaf,-
Pseudanabaenaceae,248085,missing,None,False,;Pantanalinema rosaneae;Pseudanabaenaceae cyanobacterium WJT19-NPBG5
Chenopodiaceae,5920024,T,mrcaott5200ott16365,Leaf,-
Microcionidae,161886,T,ott588758,Node,-
Heteropediaceae,1004453,missing,ott517345,Leaf,;Heterococcus sp. WJT43VFNP18B;Heterococcus caespitosus;Heterococcus sp. W1232
Gnomoniaceae,708292,-,-,Leaf,-
Chlamydomonadaceae,474062,T,mrcaott1544ott9282,Node,-
Yersiniaceae,5998990,T,mrcaott103ott10716,Node,-
Aphanizomenonaceae,5575177,missing,mrcaott1972ott6938,Leaf,;Nodularia spumigena
Methanomassiliicoccaceae,5580306,-,-,Leaf,-
Sclerotiniaceae,538149,T,ott51652,Node,-
Schizoporaceae,580418,-,-,Leaf,-
Prasiolaceae,668722,-,-,Leaf,-
Phaeotremellaceae,6382569,missing,ott90104,Leaf,;Phaeotremella sp.;Gelidatrema spencermartinsiae;Phaeotremella skinneri
Bulleribasidiaceae,6382493,missing,ott183800,Node,;Dioszegia hungarica;Dioszegia rishiriensis;Derxomyces nakasei;Derxomyces huiaensis;Dioszegia crocea;Derxomyces linzhiensis;Dioszegia buhagiarii;Vishniacozyma dimennae;Dioszegia butyracea;Vishniacozyma victoriae;Hannaella sinensis;Vishniacozyma psychrotolerans;Hannaella oryzae;Dioszegia sp. YA-2016;Vishniacozyma heimaeyensis;Hannaella luteola;Bulleribasidium panici;Dioszegia sp. BT-2017a;Hannaella zeae;Vishniacozyma carnescens
Herpetosiphonaceae,1085861,-,-,Leaf,-
Cryptosporidiidae,884552,missing,ott775252,Leaf,;Cryptosporidium wrairi;Cryptosporidium felis;Cryptosporidium canis;Cryptosporidium meleagridis;Cryptosporidium parvum;Cryptosporidium struthionis;Cryptosporidium sp. Pig 1;Cryptosporidium baileyi;Cryptosporidium sp. CSP06;Cryptosporidium andersoni;Cryptosporidium sp. Sbld05c;Cryptosporidium muris;Cryptosporidium bovis
Iamiaceae,967234,-,-,Leaf,-
Sebacinaceae,172586,-,-,Leaf,-
Orthodonellidae,1072118,-,-,Leaf,-
Bathycoccaceae,4734594,-,-,Leaf,-
Anaerolineaceae,974237,-,-,Leaf,-
Stachybotryaceae,5682364,missing,ott971709,Node,;Paramyrothecium roridum;Stachybotrys subsylvatica;Striatibotrys rhabdospora;Myrothecium sp. CL-2015;Striaticonidium humicola;Alfaria putrefolia;Alfaria cyperi-esculenti;Myrothecium sp. 41 KW-2015;Myrothecium sp. OTU040 AN-2016;Striaticonidium cinctum;Stachybotrys xanthohalonata;Albifimbria verrucaria;Striatibotrys atypica;Sirastachys castanedae;Myrothecium sp. MUT 5286;Alfaria terrestris
Hypsibiidae,864429,-,-,Leaf,-
Verrucomicrobia subdivision 3,384339,-,-,Leaf,-
Nitrospiraceae,1024716,T,mrcaott6117ott105428,Leaf,-
